____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Fri Mar 31 20:15:38 2023
1.60 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
CPU 10;CPU 30
Idle;  97.0% ;  95.6% 
1000 MHz;   0.4% ;   0.0% 
2.31 GHz;   0.0% ;   0.3% 
1500 MHz;   0.0% ;   0.0% 
3.21 GHz;   2.3% ;   3.7% 
1300 MHz;   0.0% ;   0.1% 
1100 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.1% 
1.60 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.1% 
2.60 GHz;   0.0% ;   0.0% 
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

Package;1
Idle;  25.1% 
1000 MHz;   1.9% 
1100 MHz;   0.3% 
3.21 GHz;  69.9% 
3.00 GHz;   0.2% 
1.91 GHz;   0.3% 
1300 MHz;   0.4% 
2.21 GHz;   0.0% 
1.60 GHz;   0.1% 
1.80 GHz;   0.1% 
1500 MHz;   0.1% 
2.10 GHz;   0.2% 
2.60 GHz;   0.2% 
1.71 GHz;   0.0% 
2.81 GHz;   0.2% 
1400 MHz;   0.2% 
1200 MHz;   0.1% 
2.50 GHz;   0.0% 
2.90 GHz;   0.2% 
2.40 GHz;   0.0% 
2.00 GHz;   0.1% 
2.31 GHz;   0.1% 
2.71 GHz;   0.1% 
3.10 GHz;   0.1% 
;
;
;
;

;Core 0
Idle;  52.9% 
1000 MHz;   0.3% 
1100 MHz;   0.1% 
3.21 GHz;  45.8% 
1.91 GHz;   0.0% 
2.21 GHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
3.00 GHz;   0.2% 
2.50 GHz;   0.0% 
2.90 GHz;   0.1% 
2.40 GHz;   0.0% 
2.60 GHz;   0.1% 
1.71 GHz;   0.0% 
1.60 GHz;   0.0% 
2.81 GHz;   0.1% 
2.31 GHz;   0.1% 
2.71 GHz;   0.1% 
3.10 GHz;   0.1% 
2.10 GHz;   0.0% 
2.00 GHz;   0.0% 
;Core 1
Idle;  92.6% 
1000 MHz;   0.2% 
1100 MHz;   0.0% 
3.21 GHz;   6.7% 
1.91 GHz;   0.0% 
2.50 GHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
2.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.60 GHz;   0.0% 
1300 MHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
2.71 GHz;   0.0% 
2.00 GHz;   0.0% 
2.31 GHz;   0.0% 
2.81 GHz;   0.1% 
3.00 GHz;   0.0% 
3.10 GHz;   0.0% 
2.10 GHz;   0.1% 
2.21 GHz;   0.0% 
;Core 2
Idle;  91.8% 
1000 MHz;   0.2% 
1100 MHz;   0.0% 
3.21 GHz;   7.3% 
1.91 GHz;   0.1% 
2.60 GHz;   0.0% 
2.10 GHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1300 MHz;   0.2% 
2.81 GHz;   0.1% 
1500 MHz;   0.0% 
1400 MHz;   0.1% 
3.00 GHz;   0.0% 
1200 MHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
1.80 GHz;   0.0% 
2.00 GHz;   0.0% 
2.31 GHz;   0.0% 
2.71 GHz;   0.0% 
3.10 GHz;   0.0% 
2.21 GHz;   0.0% 
2.50 GHz;   0.0% 
;Core 3
Idle;  92.4% 
1000 MHz;   0.4% 
1100 MHz;   0.0% 
3.21 GHz;   6.8% 
1.91 GHz;   0.0% 
2.10 GHz;   0.0% 
1500 MHz;   0.0% 
2.60 GHz;   0.0% 
1.71 GHz;   0.0% 
2.81 GHz;   0.1% 
1400 MHz;   0.0% 
1300 MHz;   0.0% 
3.00 GHz;   0.0% 
1200 MHz;   0.0% 
2.50 GHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
2.71 GHz;   0.0% 
2.00 GHz;   0.0% 
2.31 GHz;   0.0% 
3.10 GHz;   0.0% 
2.21 GHz;   0.0% 
;Core 4
Idle;  90.9% 
1000 MHz;   0.3% 
1100 MHz;   0.1% 
3.21 GHz;   8.4% 
3.00 GHz;   0.0% 
1.91 GHz;   0.0% 
2.21 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.0% 
2.60 GHz;   0.1% 
2.81 GHz;   0.1% 
1.71 GHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
2.50 GHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
2.71 GHz;   0.0% 
2.00 GHz;   0.0% 
2.10 GHz;   0.0% 
2.31 GHz;   0.0% 
3.10 GHz;   0.0% 
;Core 8
Idle;  89.6% 
1000 MHz;   0.4% 
1100 MHz;   0.0% 
3.21 GHz;   9.5% 
1.91 GHz;   0.0% 
2.21 GHz;   0.0% 
1.80 GHz;   0.0% 
1.60 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.1% 
2.10 GHz;   0.1% 
2.50 GHz;   0.0% 
2.90 GHz;   0.1% 
2.60 GHz;   0.0% 
1.71 GHz;   0.0% 
2.40 GHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
2.00 GHz;   0.0% 
2.31 GHz;   0.0% 
3.00 GHz;   0.1% 
2.71 GHz;   0.0% 
2.81 GHz;   0.1% 
3.10 GHz;   0.0% 
;Core 9
Idle;  90.0% 
1000 MHz;   0.3% 
1100 MHz;   0.1% 
3.21 GHz;   8.9% 
3.00 GHz;   0.0% 
1.91 GHz;   0.1% 
2.21 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.1% 
2.60 GHz;   0.0% 
2.10 GHz;   0.1% 
1.71 GHz;   0.0% 
2.81 GHz;   0.1% 
2.50 GHz;   0.0% 
2.90 GHz;   0.1% 
2.40 GHz;   0.0% 
1200 MHz;   0.0% 
1400 MHz;   0.0% 
2.71 GHz;   0.1% 
2.00 GHz;   0.0% 
2.31 GHz;   0.0% 
3.10 GHz;   0.0% 
;Core 10
Idle;  63.6% 
1000 MHz;   0.3% 
1100 MHz;   0.0% 
3.21 GHz;  35.2% 
3.00 GHz;   0.0% 
1.91 GHz;   0.1% 
1300 MHz;   0.0% 
2.21 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.1% 
2.90 GHz;   0.0% 
2.50 GHz;   0.0% 
2.40 GHz;   0.0% 
2.60 GHz;   0.0% 
2.10 GHz;   0.1% 
1.71 GHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.1% 
2.81 GHz;   0.1% 
2.31 GHz;   0.0% 
2.71 GHz;   0.0% 
2.00 GHz;   0.1% 
3.10 GHz;   0.0% 
;Core 11
Idle;  90.0% 
1000 MHz;   0.2% 
1100 MHz;   0.0% 
3.21 GHz;   9.2% 
1.91 GHz;   0.0% 
1.80 GHz;   0.0% 
1.60 GHz;   0.1% 
1500 MHz;   0.0% 
1300 MHz;   0.1% 
2.50 GHz;   0.0% 
2.90 GHz;   0.0% 
2.60 GHz;   0.0% 
2.40 GHz;   0.0% 
1.71 GHz;   0.0% 
2.10 GHz;   0.1% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
2.31 GHz;   0.0% 
2.71 GHz;   0.0% 
2.00 GHz;   0.0% 
2.81 GHz;   0.1% 
3.00 GHz;   0.0% 
3.10 GHz;   0.0% 
2.21 GHz;   0.0% 
;Core 12
Idle;  93.0% 
1000 MHz;   0.2% 
1100 MHz;   0.1% 
3.21 GHz;   6.3% 
1.91 GHz;   0.0% 
2.21 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.0% 
2.10 GHz;   0.0% 
2.60 GHz;   0.0% 
1.71 GHz;   0.0% 
2.81 GHz;   0.1% 
3.00 GHz;   0.0% 
1400 MHz;   0.0% 
1200 MHz;   0.0% 
2.50 GHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
2.31 GHz;   0.0% 
2.00 GHz;   0.0% 
2.71 GHz;   0.0% 
3.10 GHz;   0.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 1;CPU 21
Idle;  54.9% ;  94.5% 
3.21 GHz;  44.0% ;   0.2% 
1.91 GHz;   0.0% ;   0.0% 
1000 MHz;   0.1% ;   5.1% 
1100 MHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.1% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.1% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.81 GHz;   0.1% ;   0.0% 
2.31 GHz;   0.1% ;   0.0% 
3.00 GHz;   0.2% ;   0.0% 
2.71 GHz;   0.1% ;   0.0% 
3.10 GHz;   0.1% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
CPU 5;CPU 25
Idle;  93.5% ;  93.4% 
1000 MHz;   0.1% ;   0.1% 
1100 MHz;   0.0% ;   0.0% 
3.21 GHz;   5.9% ;   6.1% 
1.91 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.1% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.1% 
1500 MHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.1% 
2.21 GHz;   0.0% ;   0.0% 
CPU 9;CPU 29
Idle;  93.7% ;  93.1% 
1000 MHz;   0.2% ;   0.1% 
1100 MHz;   0.0% ;   0.0% 
3.21 GHz;   5.6% ;   6.4% 
1.91 GHz;   0.1% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.1% 
1300 MHz;   0.1% ;   0.1% 
2.81 GHz;   0.1% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1400 MHz;   0.1% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
CPU 7;CPU 27
Idle;  94.6% ;  93.1% 
3.21 GHz;   5.0% ;   0.4% 
1.91 GHz;   0.0% ;   0.0% 
1000 MHz;   0.1% ;   6.2% 
1100 MHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.1% 
2.81 GHz;   0.1% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
CPU 3;CPU 23
Idle;  92.6% ;  93.6% 
1000 MHz;   0.3% ;   6.0% 
1100 MHz;   0.0% ;   0.1% 
3.21 GHz;   6.8% ;   0.0% 
3.00 GHz;   0.0% ;   0.1% 
1.91 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
2.60 GHz;   0.1% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.1% 
2.31 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 13;CPU 33
Idle;  93.5% ;  92.8% 
3.21 GHz;   5.9% ;   0.3% 
1000 MHz;   0.2% ;   0.0% 
1.91 GHz;   0.0% ;   6.7% 
1100 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
2.10 GHz;   0.1% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.1% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.1% 
3.00 GHz;   0.1% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.1% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 17;CPU 37
Idle;  91.8% ;  92.0% 
1000 MHz;   0.2% ;   7.6% 
1100 MHz;   0.0% ;   0.0% 
3.21 GHz;   7.5% ;   0.1% 
3.00 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.1% 
1.60 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.1% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.1% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.1% 
1200 MHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 19;CPU 39
Idle;  93.5% ;  64.6% 
3.21 GHz;   6.1% ;  34.3% 
1.91 GHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.2% 
1000 MHz;   0.1% ;   0.1% 
1100 MHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.1% 
2.50 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.1% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.1% 
2.81 GHz;   0.1% ;   0.1% 
3.00 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.1% 
2.10 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
CPU 15;CPU 35
Idle;  92.5% ;  91.1% 
3.21 GHz;   6.9% ;   0.1% 
1.91 GHz;   0.0% ;   0.0% 
1000 MHz;   0.2% ;   8.3% 
1100 MHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.1% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1300 MHz;   0.1% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.1% 
2.81 GHz;   0.1% ;   0.1% 
3.00 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
CPU 11;CPU 31
Idle;  93.4% ;  93.4% 
1000 MHz;   0.2% ;   0.1% 
1100 MHz;   0.0% ;   0.1% 
3.21 GHz;   6.2% ;   6.1% 
1.91 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.1% 
2.81 GHz;   0.1% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6.7 ms/s;932.4;;;;Timer;tick_sched_timer;  3.69 W  
  8.1 ms/s;689.7;;;;Interrupt;[3] net_rx(softirq);  2.74 W  
 44.3 ms/s;436.9;;;;Process;[PID 1390] /usr/local/bin/node_exporter ;  1.79 W  
658.6 ms/s; 13.5;;;;Process;[PID 1444892] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8;  1.08 W  
  4.0 ms/s;263.8;;;;Timer;hrtimer_wakeup;  1.05 W  
 10.9 ms/s; 89.6;;;;Interrupt;[7] sched(softirq);  371 mW  
219.9 ms/s;  4.6;;;;Process;[PID 1445012] python fairseq_cli/train.py --ddp-backend pytorch_ddp --fp16 --task dummy_lm --tokens-per-sample 1024 --arch tran;  361 mW  
362.3 us/s; 78.6;;;;kWork;flush_to_ldisc;  311 mW  
  1.3 ms/s; 75.2;;;;Process;[PID 11] [rcu_sched];  299 mW  
 20.0 ms/s; 61.6;;;;Process;[PID 543328] htop ;  274 mW  
598.3 us/s; 66.9;;;;Process;[PID 1413] /usr/local/bin/node_exporter ;  265 mW  
 20.9 ms/s; 54.2;;;;Process;[PID 546687] htop ;  247 mW  
135.5 ms/s;  5.2;;;;Process;[PID 1446249] /home/ykim/anaconda3/envs/moe/bin/python -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=1;  232 mW  
  8.1 ms/s; 54.0;;;;Process;[PID 1311] avahi-daemon: running [mango2.local] ;  226 mW  
  9.8 ms/s; 47.4;;;;Process;[PID 2841399] nvtop ;  203 mW  
 11.7 ms/s; 43.9;;;;Process;[PID 543439] nvtop ;  192 mW  
 11.4 ms/s; 42.5;;;;Process;[PID 359164] nvtop ;  186 mW  
  0.8 ms/s; 41.2;;;;Process;[PID 99877] /usr/bin/containerd ;  164 mW  
305.0 us/s; 37.2;;;;kWork;free_work;  147 mW  
 71.4 ms/s;  3.8;;;;Process;[PID 1446248] /home/ykim/anaconda3/envs/moe/bin/python -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=1;  126 mW  
 13.6 ms/s; 21.3;;;;Process;[PID 1445623] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8;  105 mW  
 17.6 ms/s; 19.3;;;;Process;[PID 1445959] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8;  104 mW  
 14.2 ms/s; 17.4;;;;Process;[PID 1445511] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 90.9 mW  
  2.7 ms/s; 19.7;;;;Process;[PID 1261383] /home/hong/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/hong/.vscode-server/bin/ee2b180; 82.0 mW  
486.7 us/s; 18.9;;;;Process;[PID 99910] /usr/bin/containerd ; 75.2 mW  
  7.5 ms/s; 15.9;;;;Process;[PID 1262204] /home/hong/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/hong/.vscode-server/bin/ee2b180; 74.6 mW  
 11.0 ms/s; 13.5;;;;Process;[PID 1445735] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 70.7 mW  
 11.4 ms/s; 12.1;;;;Process;[PID 1445847] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 65.3 mW  
  0.7 ms/s; 13.9;;;;Process;[PID 99908] /usr/bin/containerd ; 56.0 mW  
 20.8 ms/s;  5.5;;;;Process;[PID 3130893] nvidia-smi -l 1 ; 54.1 mW  
  3.2 ms/s; 11.7;;;;Process;[PID 1445175] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 51.2 mW  
220.3 us/s; 12.8;;;;kWork;psi_avgs_work; 50.7 mW  
529.9 us/s; 11.9;;;;Process;[PID 148927] /usr/bin/containerd ; 47.7 mW  
323.0 us/s; 11.4;;;;Process;[PID 4266] [irq/113-nvidia]; 45.6 mW  
139.1 us/s; 10.6;;;;Process;[PID 1444937] python; 42.2 mW  
693.9 us/s; 10.2;;;;Process;[PID 1444915] python; 41.3 mW  
 12.1 ms/s;  5.0;;;;Process;[PID 1445063] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 38.7 mW  
 68.9 us/s;  9.3;;;;Timer;watchdog_timer_fn; 37.0 mW  
269.3 us/s;  8.9;;;;Process;[PID 1444942] python; 35.7 mW  
 43.8 us/s;  7.6;;;;Timer;tcp_compressed_ack_kick; 30.1 mW  
494.4 us/s;  7.3;;;;Process;[PID 1385081] /home/yhlee/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/yhlee/.vscode-server/bin/ee2b1; 29.8 mW  
631.4 us/s;  7.2;;;;Process;[PID 3119991] tmux ; 29.6 mW  
621.7 us/s;  7.1;;;;Process;[PID 1262151] sshd: hong@notty ; 29.0 mW  
  3.0 ms/s;  5.4;;;;Process;[PID 1261420] /home/hong/.vscode-server/bin/ee2b180d582a7f601fa6ecfdad8d9fd269ab1884/node /home/hong/.vscode-server/bin/ee2b180; 26.1 mW  
  4.6 ms/s;  4.2;;;;Process;[PID 1445399] /home/hong/anaconda3/envs/torch10/bin/python tools/run_net.py --cfg configs/contrastive_ssl/custom_BYOL_SlowR50_8; 23.9 mW  
577.1 us/s;  5.7;;;;Process;[PID 3042682] sshd: yechankim@pts/28 ; 23.2 mW  
695.2 us/s;  5.2;;;;Process;[PID 4272] [irq/115-nvidia]; 21.7 mW  
  1.7 ms/s;  4.7;;;;Process;[PID 3745] tmux ; 21.2 mW  
